year,id,price,item_name
1988,UKI,0.31999999,biscuit
1988,UKJ,0.30000001,biscuit
1988,UKK,0.30000001,biscuit
1988,UKH,0.31999999,biscuit
1988,UKF,0.31,biscuit
1988,UKG,0.30000001,biscuit
1988,UKE,0.30000001,biscuit
1988,UKD,0.31999999,biscuit
1988,UKC,0.33000001,biscuit
1988,UKL,0.30000001,biscuit
1988,UKM,0.30000001,biscuit
1988,UKN,0.33000001,biscuit
1989,UKI,0.31,biscuit
1989,UKJ,0.31,biscuit
1989,UKK,0.31,biscuit
1989,UKH,0.33000001,biscuit
1989,UKF,0.33000001,biscuit
1989,UKG,0.31,biscuit
1989,UKE,0.31,biscuit
1989,UKD,0.31999999,biscuit
1989,UKC,0.33000001,biscuit
1989,UKL,0.31999999,biscuit
1989,UKM,0.31,biscuit
1989,UKN,0.34999999,biscuit
1990,UKI,0.34,biscuit
1990,UKJ,0.34,biscuit
1990,UKK,0.34,biscuit
1990,UKH,0.34999999,biscuit
1990,UKF,0.34999999,biscuit
1990,UKG,0.34,biscuit
1990,UKE,0.34,biscuit
1990,UKD,0.34999999,biscuit
1990,UKC,0.34,biscuit
1990,UKL,0.34999999,biscuit
1990,UKM,0.34999999,biscuit
1990,UKN,0.38,biscuit
1991,UKI,0.37,biscuit
1991,UKJ,0.37,biscuit
1991,UKK,0.37,biscuit
1991,UKH,0.37,biscuit
1991,UKF,0.37,biscuit
1991,UKG,0.37,biscuit
1991,UKE,0.37,biscuit
1991,UKD,0.37,biscuit
1991,UKC,0.37,biscuit
1991,UKL,0.37,biscuit
1991,UKM,0.37,biscuit
1991,UKN,0.41999999,biscuit
1992,UKI,0.38999999,biscuit
1992,UKJ,0.38999999,biscuit
1992,UKK,0.38999999,biscuit
1992,UKH,0.38999999,biscuit
1992,UKF,0.36500000499999996,biscuit
1992,UKG,0.37,biscuit
1992,UKE,0.36000001,biscuit
1992,UKD,0.37,biscuit
1992,UKC,0.38999999,biscuit
1992,UKL,0.38999999,biscuit
1992,UKM,0.38999999,biscuit
1992,UKN,0.38999999,biscuit
1993,UKI,0.38999999,biscuit
1993,UKJ,0.38999999,biscuit
1993,UKK,0.38999999,biscuit
1993,UKH,0.38999999,biscuit
1993,UKF,0.36000001,biscuit
1993,UKG,0.38999999,biscuit
1993,UKE,0.37,biscuit
1993,UKD,0.38999999,biscuit
1993,UKC,0.38999999,biscuit
1993,UKL,0.38999999,biscuit
1993,UKM,0.41,biscuit
1993,UKN,0.41,biscuit
1994,UKI,0.40000001,biscuit
1994,UKJ,0.41,biscuit
1994,UKK,0.41,biscuit
1994,UKH,0.41,biscuit
1994,UKF,0.38,biscuit
1994,UKG,0.40000001,biscuit
1994,UKE,0.40000001,biscuit
1994,UKD,0.38999999,biscuit
1994,UKC,0.41,biscuit
1994,UKL,0.41,biscuit
1994,UKM,0.41999999,biscuit
1994,UKN,0.43000001,biscuit
1995,UKI,0.40000001,biscuit
1995,UKJ,0.43000001,biscuit
1995,UKK,0.43000001,biscuit
1995,UKH,0.41999999,biscuit
1995,UKF,0.41,biscuit
1995,UKG,0.40000001,biscuit
1995,UKE,0.41,biscuit
1995,UKD,0.41,biscuit
1995,UKC,0.41,biscuit
1995,UKL,0.41,biscuit
1995,UKM,0.43000001,biscuit
1995,UKN,0.44999999,biscuit
1996,UKI,0.43000001,biscuit
1996,UKJ,0.44999999,biscuit
1996,UKK,0.44,biscuit
1996,UKH,0.43000001,biscuit
1996,UKF,0.43000001,biscuit
1996,UKG,0.43000001,biscuit
1996,UKE,0.43000001,biscuit
1996,UKD,0.43000001,biscuit
1996,UKC,0.43000001,biscuit
1996,UKL,0.43000001,biscuit
1996,UKM,0.44,biscuit
1996,UKN,0.47999999,biscuit
1997,UKI,0.47999999,biscuit
1997,UKJ,0.49000001,biscuit
1997,UKK,0.44999999,biscuit
1997,UKH,0.44999999,biscuit
1997,UKF,0.44999999,biscuit
1997,UKG,0.44999999,biscuit
1997,UKE,0.44999999,biscuit
1997,UKD,0.44999999,biscuit
1997,UKC,0.44999999,biscuit
1997,UKL,0.44999999,biscuit
1997,UKM,0.44999999,biscuit
1997,UKN,0.47999999,biscuit
1998,UKI,0.47999999,biscuit
1998,UKJ,0.455,biscuit
1998,UKK,0.44999999,biscuit
1998,UKH,0.44999999,biscuit
1998,UKF,0.44999999,biscuit
1998,UKG,0.44999999,biscuit
1998,UKE,0.44999999,biscuit
1998,UKD,0.44999999,biscuit
1998,UKC,0.44999999,biscuit
1998,UKL,0.44999999,biscuit
1998,UKM,0.44999999,biscuit
1998,UKN,0.44999999,biscuit
1999,UKI,0.49000001,biscuit
1999,UKJ,0.44999999,biscuit
1999,UKK,0.44999999,biscuit
1999,UKH,0.46000001,biscuit
1999,UKF,0.44999999,biscuit
1999,UKG,0.44999999,biscuit
1999,UKE,0.44999999,biscuit
1999,UKD,0.44999999,biscuit
1999,UKC,0.49000001,biscuit
1999,UKL,0.46000001,biscuit
1999,UKM,0.44999999,biscuit
1999,UKN,0.49000001,biscuit
2000,UKI,0.47,biscuit
2000,UKJ,0.41999999,biscuit
2000,UKK,0.44999999,biscuit
2000,UKH,0.44999999,biscuit
2000,UKF,0.459999995,biscuit
2000,UKG,0.44999999,biscuit
2000,UKE,0.43000001,biscuit
2000,UKD,0.43000001,biscuit
2000,UKC,0.49000001,biscuit
2000,UKL,0.43000001,biscuit
2000,UKM,0.41,biscuit
2000,UKN,0.49000001,biscuit
2001,UKI,0.50999999,biscuit
2001,UKJ,0.51999998,biscuit
2001,UKK,0.50999999,biscuit
2001,UKH,0.474999995,biscuit
2001,UKF,0.49000001,biscuit
2001,UKG,0.44999999,biscuit
2001,UKE,0.44999999,biscuit
2001,UKD,0.44999999,biscuit
2001,UKC,0.49000001,biscuit
2001,UKL,0.46000001,biscuit
2001,UKM,0.41999999,biscuit
2001,UKN,0.50999999,biscuit
2002,UKI,0.55000001,biscuit
2002,UKJ,0.54000002,biscuit
2002,UKK,0.52999997,biscuit
2002,UKH,0.50999999,biscuit
2002,UKF,0.47,biscuit
2002,UKG,0.49000001,biscuit
2002,UKE,0.47,biscuit
2002,UKD,0.46000001,biscuit
2002,UKC,0.40000001,biscuit
2002,UKL,0.46000001,biscuit
2002,UKM,0.43000001,biscuit
2002,UKN,0.50999999,biscuit
2003,UKI,0.56999999,biscuit
2003,UKJ,0.51999998,biscuit
2003,UKK,0.49000001,biscuit
2003,UKH,0.55000001,biscuit
2003,UKF,0.55000001,biscuit
2003,UKG,0.49000001,biscuit
2003,UKE,0.47999999,biscuit
2003,UKD,0.49000001,biscuit
2003,UKC,0.40000001,biscuit
2003,UKL,0.47,biscuit
2003,UKM,0.44999999,biscuit
2003,UKN,0.51999998,biscuit
2004,UKI,0.52999997,biscuit
2004,UKJ,0.55000001,biscuit
2004,UKK,0.46000001,biscuit
2004,UKH,0.49000001,biscuit
2004,UKF,0.49000001,biscuit
2004,UKG,0.47,biscuit
2004,UKE,0.45499999999999996,biscuit
2004,UKD,0.46000001,biscuit
2004,UKC,0.44,biscuit
2004,UKL,0.44,biscuit
2004,UKM,0.44,biscuit
2004,UKN,0.55000001,biscuit
2005,UKI,0.55000001,biscuit
2005,UKJ,0.58999997,biscuit
2005,UKK,0.49000001,biscuit
2005,UKH,0.49000001,biscuit
2005,UKF,0.49000001,biscuit
2005,UKG,0.46000001,biscuit
2005,UKE,0.44999999,biscuit
2005,UKD,0.47999999,biscuit
2005,UKC,0.44999999,biscuit
2005,UKL,0.47999999,biscuit
2005,UKM,0.44999999,biscuit
2005,UKN,0.53,biscuit
2006,UKI,0.584999975,biscuit
2006,UKJ,0.58999997,biscuit
2006,UKK,0.58999997,biscuit
2006,UKH,0.49000001,biscuit
2006,UKF,0.49000001,biscuit
2006,UKG,0.49000001,biscuit
2006,UKE,0.49000001,biscuit
2006,UKD,0.5450000150000001,biscuit
2006,UKC,0.44999999,biscuit
2006,UKL,0.50999999,biscuit
2006,UKM,0.49000001,biscuit
2006,UKN,0.50999999,biscuit
2007,UKI,0.625,biscuit
2007,UKI,1.99,broccoli
2007,UKJ,0.58999997,biscuit
2007,UKJ,2.2,broccoli
2007,UKK,0.57999998,biscuit
2007,UKK,2.0,broccoli
2007,UKH,0.49000001,biscuit
2007,UKH,2.1800001,broccoli
2007,UKF,0.49000001,biscuit
2007,UKF,1.9400001,broccoli
2007,UKG,0.49000001,biscuit
2007,UKG,1.82,broccoli
2007,UKE,0.555000005,biscuit
2007,UKE,1.955,broccoli
2007,UKD,0.57999998,biscuit
2007,UKD,1.98,broccoli
2007,UKC,0.49000001,biscuit
2007,UKC,1.96,broccoli
2007,UKL,0.56,biscuit
2007,UKL,1.89,broccoli
2007,UKM,0.56999999,biscuit
2007,UKM,1.78,broccoli
2007,UKN,0.56,biscuit
2007,UKN,1.6900001,broccoli
2008,UKI,0.69999999,biscuit
2008,UKI,1.99,broccoli
2008,UKJ,0.68000001,biscuit
2008,UKJ,2.0,broccoli
2008,UKK,0.68000001,biscuit
2008,UKK,2.0,broccoli
2008,UKH,0.62,biscuit
2008,UKH,2.1700001,broccoli
2008,UKF,0.64999998,biscuit
2008,UKF,1.76,broccoli
2008,UKG,0.57999998,biscuit
2008,UKG,1.78,broccoli
2008,UKE,0.64999998,biscuit
2008,UKE,1.75,broccoli
2008,UKD,0.67000002,biscuit
2008,UKD,1.98,broccoli
2008,UKC,0.564999995,biscuit
2008,UKC,1.6799999,broccoli
2008,UKL,0.64999998,biscuit
2008,UKL,1.74,broccoli
2008,UKM,0.68000001,biscuit
2008,UKM,1.59,broccoli
2008,UKN,0.64999998,biscuit
2008,UKN,1.6799999,broccoli
2009,UKI,0.75,biscuit
2009,UKI,2.1900001,broccoli
2009,UKJ,0.69,biscuit
2009,UKJ,2.1500001,broccoli
2009,UKK,0.69,biscuit
2009,UKK,2.1800001,broccoli
2009,UKH,0.56999999,biscuit
2009,UKH,2.19500005,broccoli
2009,UKF,0.69,biscuit
2009,UKF,1.98,broccoli
2009,UKG,0.56,biscuit
2009,UKG,1.98,broccoli
2009,UKE,0.66000003,biscuit
2009,UKE,1.99,broccoli
2009,UKD,0.69,biscuit
2009,UKD,2.1600001,broccoli
2009,UKC,0.58999997,biscuit
2009,UKC,1.98,broccoli
2009,UKL,0.68000001,biscuit
2009,UKL,1.99,broccoli
2009,UKM,0.644999985,biscuit
2009,UKM,1.98,broccoli
2009,UKN,0.69,biscuit
2009,UKN,1.98,broccoli
2010,UKI,0.77999997,biscuit
2010,UKI,2.25,broccoli
2010,UKJ,0.75,biscuit
2010,UKJ,2.3,broccoli
2010,UKK,0.76999998,biscuit
2010,UKK,2.25,broccoli
2010,UKH,0.56999999,biscuit
2010,UKH,2.3,broccoli
2010,UKF,0.73000002,biscuit
2010,UKF,1.98,broccoli
